[2025-05-09 10:16:15,253] INFO: Flask App started
[2025-05-09 14:30:59,975] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/uploads/michael-mouritz-WXX_DhjlmD4-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,976] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,976] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:30:59,985] INFO: 127.0.0.1 - - [09/May/2025 14:30:59] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:31:00,068] INFO: 127.0.0.1 - - [09/May/2025 14:31:00] "[36mGET /static/uploads/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:31:00,069] INFO: 127.0.0.1 - - [09/May/2025 14:31:00] "[36mGET /static/uploads/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:31:00,070] INFO: 127.0.0.1 - - [09/May/2025 14:31:00] "[36mGET /static/uploads/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:31:00,070] INFO: 127.0.0.1 - - [09/May/2025 14:31:00] "[36mGET /static/uploads/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:31:00,204] INFO: 127.0.0.1 - - [09/May/2025 14:31:00] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:31:00,204] INFO: 127.0.0.1 - - [09/May/2025 14:31:00] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:31:00,327] INFO: 127.0.0.1 - - [09/May/2025 14:31:00] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:31:00,331] INFO: 127.0.0.1 - - [09/May/2025 14:31:00] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:34:42,033] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "GET /product/7 HTTP/1.1" 200 -
[2025-05-09 14:34:42,047] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,052] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,052] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,053] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,055] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,058] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,063] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,065] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/uploads/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,067] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/uploads/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,072] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/uploads/michael-mouritz-WXX_DhjlmD4-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,115] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,115] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,116] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,118] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,123] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,123] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,231] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/uploads/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,232] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/uploads/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,233] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/uploads/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,233] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[36mGET /static/uploads/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:42,355] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:34:42,357] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:34:42,524] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:34:42,526] INFO: 127.0.0.1 - - [09/May/2025 14:34:42] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:34:43,460] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "GET / HTTP/1.1" 200 -
[2025-05-09 14:34:43,481] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,488] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/animate.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,495] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,495] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/owl.theme.default.css HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,496] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/swiper-bundle.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,502] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,502] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,503] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,503] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,503] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,507] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,513] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,516] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,520] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,521] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,521] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/double-storey/11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,526] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/double-storey/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,527] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/about/sun.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,531] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/about/windy.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,537] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,541] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,545] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/about/rain.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,547] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/about/snow.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,555] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/about/home.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,560] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/feature-icons/time.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,565] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/feature-icons/flex.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,571] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/feature-icons/sustain.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,575] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/feature-icons/cost.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,581] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/feature-icons/quality.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,582] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/feature-icons/risk.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,608] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,614] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/double-storey/22.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,616] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/double-storey/3.jpeg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,617] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,617] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/double-storey/9.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,620] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,623] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,702] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/double-storey/16.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,703] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/A-frame/A-21.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:43,809] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:34:43,810] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:34:43,935] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:34:43,937] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:34:43,988] INFO: 127.0.0.1 - - [09/May/2025 14:34:43] "[36mGET /static/images/person.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:44,041] INFO: 127.0.0.1 - - [09/May/2025 14:34:44] "[36mGET /static/images/double-storey/14.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:44,042] INFO: 127.0.0.1 - - [09/May/2025 14:34:44] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:44,042] INFO: 127.0.0.1 - - [09/May/2025 14:34:44] "[36mGET /static/images/Wooden/w-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:44,044] INFO: 127.0.0.1 - - [09/May/2025 14:34:44] "[36mGET /static/images/prefabricated/p-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:44,046] INFO: 127.0.0.1 - - [09/May/2025 14:34:44] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:44,052] INFO: 127.0.0.1 - - [09/May/2025 14:34:44] "[36mGET /static/images/prefabricated/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:44,052] INFO: 127.0.0.1 - - [09/May/2025 14:34:44] "[36mGET /static/images/portable/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:44,054] INFO: 127.0.0.1 - - [09/May/2025 14:34:44] "[36mGET /static/images/modular/m-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:44,059] INFO: 127.0.0.1 - - [09/May/2025 14:34:44] "[36mGET /static/images/prefabricated/p-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:44,060] INFO: 127.0.0.1 - - [09/May/2025 14:34:44] "[36mGET /static/images/portable/p-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:34:44,060] INFO: 127.0.0.1 - - [09/May/2025 14:34:44] "[36mGET /static/images/portable/p-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:35:28,159] INFO: 127.0.0.1 - - [09/May/2025 14:35:28] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-09 14:35:28,164] INFO: 127.0.0.1 - - [09/May/2025 14:35:28] "[36mGET /static/animate.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:35:28,167] INFO: 127.0.0.1 - - [09/May/2025 14:35:28] "[36mGET /static/owl.theme.default.css HTTP/1.1[0m" 304 -
[2025-05-09 14:35:28,167] INFO: 127.0.0.1 - - [09/May/2025 14:35:28] "[36mGET /static/swiper-bundle.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:35:28,169] INFO: 127.0.0.1 - - [09/May/2025 14:35:28] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:35:28,173] INFO: 127.0.0.1 - - [09/May/2025 14:35:28] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:35:28,175] INFO: 127.0.0.1 - - [09/May/2025 14:35:28] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:35:28,182] INFO: 127.0.0.1 - - [09/May/2025 14:35:28] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
[2025-05-09 14:35:28,322] INFO: 127.0.0.1 - - [09/May/2025 14:35:28] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-09 14:35:28,884] INFO: 127.0.0.1 - - [09/May/2025 14:35:28] "[36mGET /static/images/double-storey/11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:35:28,885] INFO: 127.0.0.1 - - [09/May/2025 14:35:28] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:35:28,890] INFO: 127.0.0.1 - - [09/May/2025 14:35:28] "[36mGET /static/images/double-storey/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:35:52,170] INFO: 127.0.0.1 - - [09/May/2025 14:35:52] "[36mGET /static/images/double-storey/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:35:52,171] INFO: 127.0.0.1 - - [09/May/2025 14:35:52] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:35:52,172] INFO: 127.0.0.1 - - [09/May/2025 14:35:52] "[36mGET /static/images/double-storey/11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:35:56,189] INFO: 127.0.0.1 - - [09/May/2025 14:35:56] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
[2025-05-09 14:35:56,463] INFO: 127.0.0.1 - - [09/May/2025 14:35:56] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-09 14:35:56,675] INFO: 127.0.0.1 - - [09/May/2025 14:35:56] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:35:56,675] INFO: 127.0.0.1 - - [09/May/2025 14:35:56] "[36mGET /static/images/double-storey/11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:35:56,679] INFO: 127.0.0.1 - - [09/May/2025 14:35:56] "[36mGET /static/images/double-storey/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:36:58,594] INFO: 127.0.0.1 - - [09/May/2025 14:36:58] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:36:58,596] INFO: 127.0.0.1 - - [09/May/2025 14:36:58] "[36mGET /static/images/double-storey/11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:36:58,598] INFO: 127.0.0.1 - - [09/May/2025 14:36:58] "[36mGET /static/images/double-storey/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,563] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "GET / HTTP/1.1" 200 -
[2025-05-09 14:53:19,581] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,591] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/animate.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,595] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/swiper-bundle.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,595] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/owl.theme.default.css HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,596] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,598] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,599] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,600] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,609] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,611] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,617] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,622] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,622] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,623] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,628] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,638] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/double-storey/11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,638] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/double-storey/1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,673] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/about/sun.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,674] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/about/windy.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,679] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,689] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "GET /static/script.js HTTP/1.1" 200 -
[2025-05-09 14:53:19,694] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/about/rain.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,701] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/about/snow.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,705] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/about/home.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,710] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/feature-icons/time.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,716] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/feature-icons/flex.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,721] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/feature-icons/sustain.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,721] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/feature-icons/cost.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,735] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/feature-icons/quality.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,738] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/feature-icons/risk.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,744] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/double-storey/3.jpeg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,752] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/double-storey/9.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,841] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,843] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/double-storey/22.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,843] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,843] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,843] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,991] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/double-storey/16.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:19,992] INFO: 127.0.0.1 - - [09/May/2025 14:53:19] "[36mGET /static/images/A-frame/A-21.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:20,035] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:53:20,036] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-09 14:53:20,157] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:53:20,158] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-09 14:53:20,387] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[36mGET /static/images/double-storey/14.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:20,388] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[36mGET /static/images/Wooden/w-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:20,389] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:20,390] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:20,390] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[36mGET /static/images/prefabricated/p-3.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:20,393] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[36mGET /static/images/portable/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:20,402] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[36mGET /static/images/modular/m-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:20,403] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[36mGET /static/images/prefabricated/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:20,407] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[36mGET /static/images/prefabricated/p-2.jpg HTTP/1.1[0m" 304 -
[2025-05-09 14:53:20,409] INFO: 127.0.0.1 - - [09/May/2025 14:53:20] "[36mGET /static/images/portable/p-2.jpg HTTP/1.1[0m" 304 -
